"gene","cope"
"FAT3",0.148317456142971
"TMTC1",0.14849237734453
"NDNF",0.148610622477663
"OBSCN",0.148811616309305
"OPHN1",0.148853695125087
"TPPP3",0.148972254933546
"LRP8",0.149004852231224
"ZBTB18",0.14901802194012
"SH3BGRL2",0.149102111068568
"CHSY1",0.149303780318795
"RSPO3",0.149413338923396
"AGO1",0.14944923170439
"MAPK1IP1L",0.149452180658653
"EFR3A",0.149884956904025
"PDE5A",0.150064471544196
"SCG2",0.150170918695827
"LMO2",0.150367034064513
"NT5DC3",0.150703293033636
"KLF4",0.150707436422811
"SLC44A5",0.150732254510929
"POC1B",0.15073488668137
"ZBTB25",0.150781540621908
"PBX3",0.151089212289674
"COG2",0.151199278472453
"PTPRM",0.15127777022117
"CEBPD",0.151320353201891
"ETNK1",0.151324766589179
"KCND3",0.15145470123102
"ACVR2A",0.151519622294128
"EOGT",0.151560707861669
"ZNF521",0.151865290181631
"PDE1A",0.15188898411293
"SKAP2",0.151907704464508
"PLXNA2",0.151943288868181
"ADAMTS1",0.152006711427019
"PTPRG",0.152067701670248
"PPP1R9A",0.152178917376362
"PCDH11X",0.152269467207611
"DTNA",0.152285003815951
"CCDC60",0.152315740959588
"CCDC88A",0.152682444047435
"INF2",0.152855671560334
"NCKAP5",0.153076152400573
"MSANTD2",0.153271370743318
"CSTF1",0.15330229492881
"MDGA1",0.153468279844019
"IL1RAPL2",0.154026044386019
"AKAP7",0.154328100554818
"RAB9B",0.1546047380277
"HELB",0.154656916561575
"ZNF473",0.154745211821977
"FBN3",0.154817627160659
"ST8SIA4",0.154911213307504
"PTPRD",0.154982102068
"C1orf198",0.154999845906643
"COL4A1",0.155032147628251
"NRP2",0.155061206046602
"GRIA1",0.155265362385786
"ITM2C",0.155351897320097
"KAZN",0.155386621433022
"TGM2",0.15574924608681
"KCTD16",0.156203966756481
"SSTR1",0.156252894854419
"MSS51",0.156487371807534
"GATM",0.156494803602446
"HGF",0.15651104895544
"KCNJ8",0.156642743954989
"ANXA1",0.156691798255867
"SH3BP4",0.156814670421174
"TRPC1",0.156892622660641
"ACAD10",0.156986701057392
"DNAH9",0.15704944660188
"CDKN1A",0.157133057655089
"CTPS2",0.157135287575718
"USP54",0.157366169220575
"DHX35",0.157378991228473
"SHISA2",0.157787956970935
"SLC30A4",0.157990179595635
"NHS",0.158175190411773
"SNX25",0.158352474569486
"NAV2",0.158395303699431
"RELN",0.158431887628407
"TMEM39A",0.158443973482185
"OSCP1",0.15854823286401
"CLDN10",0.158919447665168
"SEMA3D",0.158932217733111
"IGSF21",0.159166914772271
"PEX5L",0.159464484192917
"GPR37L1",0.15948964580902
"PDGFB",0.159589893352408
"OTULIN",0.159684518243811
"TMPRSS13",0.16023198753134
"APOOL",0.16023396673123
"CASK",0.160244728788749
"CST3",0.160284853626233
"PRSS12",0.160353974983461
"ELN",0.160412931920434
"PRDM15",0.160419089905201
"ROBO2",0.160633796345027
"ABCA1",0.160634023771284
"AGT",0.161171681063755
"LDLR",0.161180280242956
"CADM2",0.161468874435787
"BCOR",0.161571330749607
"GIMAP7",0.161587145806692
"COL16A1",0.161631543740428
"SLC16A14",0.161743253728835
"MAOB",0.16208674910333
"DPF3",0.162172922529143
"DEPDC5",0.162206444380591
"MEIS1",0.16233146464532
"TRPC5",0.162379388107146
"FOXP2",0.16248082389877
"NFKBIZ",0.162485960592086
"FCER2",0.162853218149655
"HIP1",0.162941816518218
"SEMA6A",0.162978533852932
"DNAAF1",0.163060715458973
"DCT",0.163272919923612
"CD33",0.163282433592373
"PTGER3",0.163333954622448
"CELF3",0.163664484289073
"DHX15",0.163808973285966
"PDK4",0.16420889964573
"MAP3K4",0.164222333676533
"LAMA2",0.164236108533937
"TMED8",0.164348547479363
"ATOH8",0.164386973484806
"ACKR3",0.164418813020097
"ELMOD2",0.165171974690002
"RNASET2",0.165257387541093
"TTC39C",0.165378023002007
"CNTN2",0.165404700343385
"MYO16",0.165485310728094
"MDM2",0.165500665075168
"EMB",0.1655467064683
"RGS16",0.166184201626844
"KIF27",0.166531443912708
"COL18A1",0.166589433057464
"RBFOX2",0.166879414105548
"PARM1",0.166952607064283
"HTR7",0.167018439780402
"LZTFL1",0.167028380655653
"INPP4B",0.16710703218957
"SLN",0.167179149959937
"DLX2",0.167295790135946
"TP53BP2",0.167402876646561
"KLHL13",0.167739563414396
"DCLRE1C",0.167937691549302
"ZNF516",0.167966747064708
"CEP112",0.168040309376472
"CLSTN2",0.168110646663162
"TRIM45",0.168334817305259
"ATP11B",0.168460046506896
"LPGAT1",0.168575712961244
"GAS7",0.16876558380148
"DDR2",0.168875211273829
"ERMP1",0.168980550707842
"LYVE1",0.169013298972673
"QRICH1",0.169140669908846
"IFI16",0.169211745081448
"UACA",0.169268224576129
"DOCK4",0.169336780155563
"ZFHX4",0.169701708713789
"RASAL2",0.169705390866974
"B3GALT1",0.17001431527182
"DOK6",0.170040420767795
"TMTC3",0.170053862713966
"POU2F1",0.170205979844484
"AKAP12",0.170417555173499
"ARID2",0.170728585109201
"ARMC9",0.170920040121856
"BCL11A",0.171315603347159
"COL21A1",0.171334494384411
"KLHDC8A",0.171423489851483
"ESRRB",0.171729880695261
"WWTR1",0.172074003515838
"USP18",0.172082486926438
"WDR49",0.172122203338448
"PPP2R5C",0.172203563250333
"APOE",0.172288410441932
"LIME1",0.17270233108057
"SV2C",0.173257954873147
"C2CD5",0.173279968981392
"ARSB",0.173429698520363
"ZNF423",0.173464610862137
"PTPRU",0.173870508462888
"REEP3",0.174059752666283
"ETV6",0.174106658411501
"LMO3",0.174357207895328
"MYB",0.174449633703821
"KLF6",0.174456694909333
"COL9A3",0.174663077256135
"GSE1",0.17471307980896
"TTLL5",0.174913745486104
"MAPK15",0.174988341166479
"IPO9",0.175140347728203
"KCNN2",0.175265210402979
"KCNJ2",0.175738663315719
"PDP1",0.175866870864919
"RAB3IP",0.175898286748028
"PAPPA2",0.175943428014669
"IFIT1",0.176060839404052
"NETO2",0.17608260391737
"BTG1",0.176555376918424
"CSE1L",0.176659685257525
"C5",0.176708645420793
"ITPR2",0.176709626856981
"RASGEF1B",0.176768829154695
"SPARCL1",0.176846512084561
"DNAH7",0.17692923148284
"CXCL3",0.176980325932009
"PLEKHA5",0.177012832911791
"ZMAT4",0.177098804036413
"MLLT3",0.17730029905038
"DACT1",0.177366831093202
"ABHD15",0.177425626902632
"IFIT2",0.177514554527986
"KIF21B",0.177666243590177
"LGI2",0.177724244914574
"PODXL",0.177840220370805
"CTTNBP2",0.178039396661689
"GPCPD1",0.178669211071311
"GALNT10",0.178728643924714
"SYTL4",0.178735453129794
"HSPA1B",0.179053010688594
"PDE4C",0.179084385190803
"WDR35",0.179350340395292
"WLS",0.179479584212971
"NAGA",0.179632547113511
"IFI35",0.179740600446009
"COL12A1",0.179750017528168
"ATP2B4",0.180353373749143
"MASP1",0.180708838482126
"DNAJB1",0.181097500165906
"TRPC7",0.181355418956096
"HDAC9",0.181362549995005
"C8orf34",0.182447651484634
"SST",0.182489602389727
"KCNK1",0.182528385444019
"HTR2C",0.18261926137976
"CFAP54",0.182932720851582
"GNG4",0.183001539487878
"RPE65",0.18330633447962
"RAVER2",0.183481024612135
"ARHGEF12",0.183634893113264
"VASH2",0.183976138430952
"TBC1D5",0.184152092516843
"GLIS3",0.184210129066033
"FREM2",0.184742066702931
"OLFM1",0.184755164718857
"SF3B3",0.185324100946042
"NEB",0.18557902309522
"ELAVL4",0.185779216559652
"RNF217",0.185886314963871
"MOB1A",0.185944687263423
"PTCHD1",0.185946707101613
"PCDH1",0.186486203016284
"CCSER1",0.186607258593825
"EVA1C",0.18711238184732
"OMG",0.187754215182838
"STAT1",0.187812194147324
"KIT",0.187881136277478
"PRDM8",0.188021112637678
"GPR149",0.188352043161694
"PLCB4",0.188696828891496
"SIN3A",0.188761265419036
"RYR3",0.188785443596515
"TARBP1",0.18881112382167
"VLDLR",0.189150408361212
"ANK2",0.189391399881366
"AP1S2",0.189645711845057
"HYDIN",0.189889744559011
"PID1",0.189916217690498
"DCC",0.190322446704481
"CBLN2",0.19036363993108
"NSUN7",0.190450767739579
"RGS17",0.190616722832155
"MSH5",0.190772572283271
"MAGI2",0.190913587477872
"AUTS2",0.191216721981716
"EPSTI1",0.191280760181709
"NR6A1",0.191311866612057
"SP3",0.191517750486881
"WIF1",0.191818432143673
"MGAT4A",0.191881195578512
"FOXG1",0.191976766424825
"NLRC5",0.1921451617835
"MCC",0.192238693503421
"PGGT1B",0.192430157664775
"OPRM1",0.192611923399904
"SLC17A8",0.192631944020793
"NEUROD6",0.192670785572745
"SEL1L3",0.192773574015869
"MSH2",0.192808835930616
"PDK3",0.193102059227281
"CEP128",0.193264753934317
"ADRB2",0.193333149495821
"CADM3",0.193461602981536
"SLITRK2",0.193821121915291
"DTHD1",0.193923345930678
"KCNQ3",0.193964549240497
"RAB11FIP1",0.194245284771287
"CCDC178",0.194320131833435
"LDB2",0.194564229525304
"KCNK2",0.194610456192404
"IMPG2",0.194688443640747
"CNTN3",0.194740119502695
"INCENP",0.194745053487251
"IMMP2L",0.194931784020146
"METTL7B",0.195046529283468
"SH3RF1",0.195104801020134
"S100PBP",0.195489921224245
"EIF4EBP1",0.195958336419069
"RAP2C",0.195981230505728
"SLC35F2",0.19598598883234
"TMEM132E",0.19608781790448
"OSMR",0.196300655382678
"ARHGEF33",0.196337824696272
"SFMBT2",0.196425999039972
"REPS2",0.196655382514329
"ANKRD10",0.19683485449581
"SFRP2",0.19703025495592
"SOX5",0.197344376348457
"CBX5",0.19737957172843
"MATN2",0.197475828412011
"CALB2",0.19762863357314
"EPB41L4A",0.197700924047687
"TMTC2",0.197824156672798
"ABCC9",0.197828435768938
"NSG2",0.197875739705731
"ENDOD1",0.197879525031693
"COL24A1",0.197911028115541
"EPHA3",0.197967157156919
"EDNRA",0.198376707468777
"LYST",0.198556883859307
"DGKI",0.198657607395457
"SLC23A2",0.198703459164785
"CDKL1",0.198723009271657
"GBP1",0.199183411706176
"SLC38A1",0.199595008807708
"NEFM",0.200034217425386
"SDK1",0.200247714537837
"ITGA7",0.200260925631157
"ST18",0.200293462473117
"TTI1",0.200483678792591
"EFNB2",0.200569883726544
"ADAM33",0.200990778775524
"PLEKHH2",0.202130803796096
"CDH12",0.202225477339888
"KCNJ3",0.202711114198954
"AFF2",0.203001259471394
"CDH20",0.203275003069818
"ASTN2",0.203299167957401
"CCBE1",0.203620925456556
"PARVA",0.203628919330892
"NFIX",0.204178800899003
"ADRA2A",0.204306700274017
"IFI44",0.204549017623112
"PDZRN4",0.204644946945322
"GSN",0.204894323956625
"METTL21A",0.205150667238641
"ANKS1B",0.205217355743091
"FAM118A",0.20563169801463
"IFIH1",0.205903487454528
"UNC80",0.206009520785967
"CLIC4",0.206491230272723
"MKLN1",0.206546773338009
"AMPH",0.206806058524754
"DOK5",0.207275969359253
"ANGPTL4",0.207294366266196
"PDE1B",0.207450032624941
"PSMB9",0.207606095241862
"PLXNA4",0.207673466598453
"OPRK1",0.208134391020131
"HECW1",0.208814016438639
"CEP135",0.208817774414464
"MADD",0.20932730111892
"SPRY2",0.209338066309432
"PLOD2",0.209416680368956
"FBXO32",0.209437557762398
"MBNL2",0.209626078218422
"SEZ6",0.209649268003641
"SCUBE3",0.20994217992185
"MT2A",0.210184760199736
"RND3",0.210367838280607
"KALRN",0.210439149537756
"NHLRC2",0.210674315937325
"CACNB2",0.210826056890538
"TLL1",0.210870810155418
"RBBP8",0.210992143585112
"NFASC",0.211039448719635
"MERTK",0.212258732144197
"COL23A1",0.212468237992585
"PMP22",0.213176243208564
"CCDC39",0.213299486207737
"PDZRN3",0.213362918711499
"RFTN1",0.213381718098558
"POSTN",0.213516402874791
"ST6GALNAC5",0.213834677544748
"CTNNB1",0.213877800797297
"IGF1",0.214000761178035
"JKAMP",0.21418180144412
"CORIN",0.214346028757916
"GABRG1",0.214360993264834
"RHAG",0.214372779341983
"C1orf112",0.214533979648097
"MYT1",0.214989934463586
"ABCC4",0.214996171923557
"TRIM47",0.215337435920684
"CBFB",0.215425109351161
"IGSF11",0.215767109390263
"MAP3K8",0.215996025231783
"ARID5B",0.216088962877981
"CDC42BPA",0.216192068215684
"STRIP2",0.216426172395082
"ASXL3",0.217223095422276
"ACSS3",0.217334984705766
"SYNM",0.217673333328847
"ABCD3",0.217802396309188
"KIF26A",0.218029561281715
"MGST1",0.218151504631366
"DRAXIN",0.21825660565715
"GREB1",0.218299731171889
"PDE1C",0.218890004298097
"SYT4",0.21902859176475
"PLS3",0.219069155821011
"FOXP1",0.219110904634522
"HS3ST4",0.219154004196641
"SAMD9",0.219177985234333
"PLTP",0.219182417628884
"ITGAX",0.2195655798213
"ANO3",0.219582384080969
"FOXK1",0.219611859743524
"DARS2",0.219868052045829
"CLIP4",0.220374753414111
"IFITM3",0.220383144275087
"ADRA1A",0.220423890830323
"KLF12",0.220674283513753
"FIGN",0.220698451127555
"WSCD2",0.22080447972529
"LSM11",0.220879440901583
"AQP4",0.221145278356262
"PLEKHG4B",0.221216626983296
"SYNPO2",0.22138117859657
"DKK3",0.221411958714133
"THSD4",0.22146337596014
"NRN1",0.222720308616789
"NEUROD2",0.223152197497685
"GLDC",0.223325934545123
"GJC1",0.223627984408307
"NTNG1",0.224231379189154
"CTSC",0.224380678277688
"CD44",0.224394822568569
"UNC5A",0.224576690138951
"SRBD1",0.22482142646745
"CXADR",0.224891775086423
"BBOX1",0.225032648581263
"CDH23",0.225262972176034
"C1orf226",0.225608390479855
"NAALAD2",0.225883972178266
"PAM",0.225964653266845
"SOCS3",0.226054677987581
"PNMA5",0.226197598778973
"CA2",0.226486684614556
"MBNL1",0.226651631521529
"MTHFD1",0.226663215681173
"DOCK10",0.226932582340092
"MTBP",0.22699636379409
"LAMB1",0.227013924012574
"AKAP6",0.227201501548117
"GLB1L2",0.227441790733562
"LRRN1",0.22749138926338
"ZNF43",0.227617442365544
"KCNJ6",0.227677954214792
"GRM8",0.227755839760304
"ZC3H12C",0.22865368992774
"ATP10B",0.228683558955311
"BDNF",0.229049725267322
"LMO7",0.229393191748639
"PTN",0.229692824528778
"COL14A1",0.229733682649711
"TIMP3",0.230508095615897
"MAPK4",0.230664763344729
"PLP1",0.231625147201847
"SEMA5A",0.2317468336479
"SPHKAP",0.232560598392537
"BRINP2",0.232568134272939
"DAP",0.232644840070963
"ANKRD6",0.232648805874792
"NRCAM",0.232656579120798
"RBMS1",0.233062934637829
"IGDCC4",0.233096988007934
"S100B",0.23314231654655
"ZIC5",0.233166254858843
"CLMP",0.233262383207641
"CSF1",0.233315804060031
"WWP1",0.234187823006141
"DGKB",0.234479625326264
"LRRN3",0.23451177393538
"ZMAT3",0.234670036928223
"CPSF3",0.234682761291255
"LGR4",0.234722886672867
"KHDRBS3",0.234773271767883
"ACTN2",0.23486435320083
"OSGIN2",0.234875912660404
"NSG1",0.234964246015654
"ZGRF1",0.23516078132491
"HS3ST2",0.235301428073851
"NMI",0.235608955668331
"PALMD",0.235919096665619
"FABP7",0.23623294314333
"NEUROG2",0.236409438443592
"VGF",0.2366490774921
"RIMBP2",0.237082883641537
"CENPL",0.237093574541811
"ZNF385D",0.23723246001779
"SLC6A15",0.237399153572284
"GREB1L",0.237591610969351
"GRID2",0.23811263519938
"SLIT1",0.2385270174521
"SAT1",0.238746364474554
"KAT2B",0.239237570869157
"CNTNAP2",0.239260224612161
"GADD45A",0.239260743546716
"BST2",0.239492670999615
"SLC24A2",0.239718513128517
"INSM1",0.239747965333178
"DDX60L",0.240044669285999
"GEN1",0.240466338820737
"FSTL4",0.240553020751356
"PCDH9",0.240752189549366
"S100A16",0.240776688967391
"SORCS3",0.24084640568767
"ESRRG",0.241034121220998
"RDH10",0.241185006334152
"KCNC2",0.241588936300075
"SIPA1L1",0.242048222225534
"FEZF2",0.242102433412829
"NUP107",0.242412431132997
"BICC1",0.242514872878514
"TAC1",0.242741464831789
"FN1",0.242980475130979
"PCP4",0.243183536650276
"PARP8",0.24354205453875
"TLE1",0.243826783194778
"SLC4A4",0.243843084915225
"CENPJ",0.24402341647707
"CTPS1",0.244256062214923
"SLC9A7",0.244356967370703
"DLL1",0.244473015526847
"SSTR2",0.244589244607196
"ST6GAL2",0.244680403087235
"SLC6A1",0.24476798101973
"PCDH18",0.245148323086691
"HKDC1",0.245252072996404
"LRBA",0.245622605471353
"EDNRB",0.245667220429622
"SLC20A1",0.245828393369977
"ADAP1",0.246161156841678
"MEIS2",0.246196431609909
"C1R",0.246492628242672
"TBR1",0.246601242236129
"PROX1",0.246697757031022
"SLC35F4",0.2466988906718
"IFI6",0.246994856441312
"SEMA6D",0.247003302045705
"DTX3L",0.247012034486826
"SLC4A10",0.24709528273626
"JUNB",0.247149140362122
"DDIT4",0.247472652048567
"CDH9",0.247641148879006
"MAF",0.247788584276369
"GLRA2",0.248029522455042
"PCDH10",0.248151025913282
"DPY19L1",0.248527092159683
"ILDR2",0.248816802881756
"DGKH",0.248827332970875
"BCL11B",0.249367619201475
"LPAR6",0.249710570676678
"CXXC5",0.249973173883816
"ITPRIPL1",0.250458829728225
"DDAH1",0.251372508075533
"RUNX1T1",0.251741388451486
"CACNG3",0.251855420732569
"VCAN",0.252265112844546
"NAV3",0.25232743909701
"DYNC1I1",0.25284192920988
"AHNAK",0.252863975451628
"NETO1",0.252938935532107
"DTX4",0.253243069661035
"NTRK3",0.25334495263692
"LAMA4",0.253506359376554
"THRB",0.25371280676916
"CPNE7",0.253766702950838
"NKAIN2",0.25386960704271
"GPM6B",0.254167076115623
"SLC7A8",0.254624374628043
"SYNE1",0.254757784236463
"TMEM132B",0.255857280176665
"FRMD5",0.255943233590434
"KLHL4",0.256321519721152
"CADPS2",0.256734143439499
"CRHR2",0.257031579098124
"MAPK10",0.257080001683455
"ADGRL3",0.257787961990046
"THSD7B",0.257934056712743
"IL1RAP",0.258105449588969
"NPTX2",0.258159510450157
"NEDD9",0.25816198423522
"MDM1",0.258361792370972
"SPNS2",0.258477982811008
"PLK1",0.259254867041115
"ZNF730",0.259597129670274
"KCNH5",0.259859166231549
"SH3GL2",0.260136174776175
"KCNK10",0.260293813891832
"NPTX1",0.260454887426878
"C11orf87",0.260757188775372
"VRK1",0.261253107494791
"TNS1",0.261260043995538
"BSN",0.261715428698964
"CDH8",0.261861171621838
"ADGRG1",0.262037921380114
"BIN1",0.262275695377594
"NGEF",0.262486872678393
"AURKA",0.262666372442146
"EFNA5",0.26293432617528
"SAPCD2",0.263296734082809
"WDHD1",0.263542858449712
"DPP10",0.264215400779608
"FYCO1",0.264508270258486
"STK17B",0.264587041799638
"ID3",0.264821743204484
"GLRA3",0.265041327186676
"PRICKLE2",0.265390464216075
"EPHA6",0.265486608273243
"FBXO43",0.26569245251918
"FAS",0.266099074129294
"SEMA3C",0.266283764653238
"MPDZ",0.266368643773172
"NOG",0.266841501815536
"PHACTR2",0.267103174136899
"GLUL",0.267689661239012
"ITPKB",0.267846340855927
"ZIC2",0.268238725248724
"MFAP3L",0.268586556098689
"ADARB2",0.26909977229441
"KIF22",0.269652465504574
"PCSK2",0.269970870683018
"AEBP1",0.2701192501522
"C18orf54",0.270581761366949
"PMP2",0.27069512062995
"LRP1B",0.271094828266168
"PCDH15",0.271267418090095
"COL5A3",0.27182206735778
"TNFRSF12A",0.272611789861609
"PTGFRN",0.272634241206146
"TNR",0.272677878302191
"CADPS",0.272860899842301
"ANOS1",0.27312682866973
"ANGPT1",0.273164560995803
"COL4A2",0.273640848203946
"NCAM2",0.273663955971047
"HEPACAM",0.27459389369659
"RGS6",0.274742000999404
"DIRAS2",0.275163571672829
"ANO5",0.275366326515461
"FLRT3",0.275517522608425
"SAMD9L",0.275909677095781
"FLRT2",0.276054955019181
"COL5A1",0.276512099656333
"NINJ1",0.276618546959664
"ALDH6A1",0.276652478387409
"HEY1",0.277023499363921
"LGI1",0.277607339978109
"AJUBA",0.277613829433773
"CNGA3",0.27775979969229
"PTPRO",0.2777743936597
"HS3ST5",0.278450296078489
"GALNTL6",0.278514894428616
"CENPP",0.278798507593803
"PPP1R17",0.279414710885389
"BRINP1",0.27981341319958
"GABRB1",0.280298139553819
"CENPO",0.280663281748643
"RGS3",0.281138109239217
"PENK",0.281386752037382
"GPR180",0.281504988971706
"WDR76",0.281587075114515
"ARHGAP29",0.281926249068998
"DMRTA1",0.282216457485548
"KIF20B",0.28280914847009
"ARHGEF26",0.282850407172012
"IRF7",0.282893305546183
"PRKD1",0.283081468533386
"GRIA2",0.283137185630185
"SORCS1",0.283256225783102
"COL27A1",0.283256829583452
"GRIK3",0.283326931068429
"VAT1L",0.283380956202659
"CCNB1",0.283606712396053
"TMEM74B",0.28361105541654
"CXCR4",0.284476282442831
"CDK6",0.284645132149202
"ZBTB20",0.284696385682256
"LIN54",0.285026244734545
"FCRL1",0.28504526139817
"FANCA",0.285163054766482
"PLAGL1",0.285455480997184
"CENPI",0.285523036835212
"SLIT2",0.285596751541442
"DSG2",0.28568105155661
"CNNM1",0.285734925556885
"GRIN2B",0.285841816834423
"GAS2L3",0.285956219524773
"CNN3",0.285987767250356
"DEPDC1",0.286219361261304
"HS6ST2",0.286512622624902
"S1PR3",0.286996740558897
"CDH11",0.287342028270112
"MED12L",0.287725359480207
"PDPN",0.288051849824284
"TMEM132D",0.288880317142678
"GADD45G",0.289777679894238
"TRIM5",0.290225149726604
"ARPP21",0.290388751912686
"CD164",0.290524172469397
"CDH13",0.290544021373992
"NFIB",0.291422099960472
"CENPW",0.29150780143968
"FKBP9",0.291694580931595
"ALCAM",0.291855696489498
"RASGEF1A",0.291899837230419
"BMPR1B",0.292335068893455
"POLA1",0.29265268702708
"FUT9",0.292790075057388
"RHPN2",0.293035366037211
"RORA",0.293765653609321
"ID1",0.293779775570236
"EML5",0.294305301457357
"LSAMP",0.295457176597508
"NXPH1",0.295519116956693
"ATP8A1",0.295625003262138
"ANO4",0.296463304735701
"LRRC10B",0.296488240188358
"ATAD5",0.296875450080976
"SERPINI1",0.297141076592794
"CACNA2D3",0.297342956142527
"ETV1",0.297499890896345
"GATA3",0.298090304082968
"FBN2",0.298199513312889
"ADORA2B",0.298855726887522
"CUX2",0.299115932961477
"SLA",0.29920478587985
"FANCB",0.299210360262625
"MCM6",0.299724752707955
"STK17A",0.299961001127149
"TRPC4",0.299980902366914
"MOXD1",0.300032064947643
"ADCY2",0.300165472023233
"DAAM2",0.30028449733801
"MCAM",0.30035914236948
"LINGO1",0.301958967796863
"STIL",0.302103156689138
"MBP",0.302432459809703
"ZBTB16",0.302680733757689
"PRKG1",0.303223989386719
"SLC35F1",0.303296565420488
"SMOC1",0.303457663442052
"DPP6",0.303821519020353
"TNFRSF11B",0.304244306979797
"CDON",0.30433835500022
"FRAS1",0.304829036669653
"GOLGA7B",0.30493233051486
"DNA2",0.305079134973711
"PPFIBP1",0.305468802552769
"NTRK2",0.305703284409223
"TNIK",0.306278643350211
"PIF1",0.306670467711452
"HERC6",0.306731319820511
"NYAP2",0.306969575313857
"SYTL2",0.307505880560285
"CENPA",0.308102391428516
"PLAUR",0.308268795757158
"GAD2",0.309009059625359
"COBLL1",0.309051886199938
"SLC41A2",0.3091308470515
"CHAF1A",0.310046234106955
"NEK6",0.310735541829561
"ACTN1",0.311097040892788
"NEK2",0.311417832065643
"PDE4D",0.31171864262164
"CTNNA2",0.311951437131921
"TRIM59",0.312533129213581
"FOS",0.31309350698908
"DAB1",0.31328151232567
"ACSS1",0.31344629365428
"TTYH2",0.313448237067821
"SAMD5",0.313453515342437
"PNMA3",0.313935274704107
"GRM1",0.314616191166308
"GRIA4",0.314683140413998
"PTCHD4",0.314862491550115
"ITPR1",0.315027584694619
"AJAP1",0.31503404682456
"PABPC1L",0.315398116825901
"CALB1",0.315819996451365
"NEK7",0.316016796956155
"MAST4",0.316153013751035
"UBE2C",0.316164469203589
"MPPED2",0.316227820477352
"DBF4",0.316589611485325
"GPSM2",0.317288635016091
"CEP83",0.317639885637141
"NRXN3",0.317720847483579
"SCN9A",0.317724778505838
"MFAP4",0.318071322895402
"NMU",0.318214878237845
"PARP4",0.318677711714699
"CHST1",0.318738632467356
"CD82",0.318841441908818
"WNT10B",0.319037685810581
"SP110",0.319837213845071
"DSCAM",0.320012540675863
"CACNA1E",0.320678191648397
"STX3",0.320792507810774
"CRB1",0.321854107226099
"SLITRK1",0.322432554768143
"SLITRK5",0.322535785320745
"CFI",0.323736448799167
"ARX",0.32392855068943
"RGS20",0.32396088987175
"SCN3A",0.324540838023746
"VIM",0.324760405446298
"LIFR",0.324779175088742
"JAG1",0.325358317994205
"TEAD1",0.325636170027631
"EFS",0.326139874895511
"NCAPG2",0.326496537774336
"LRRC7",0.326709384536273
"CRISPLD1",0.32731771894375
"ZCCHC24",0.327334954325535
"SMC2",0.327705846816488
"SYT1",0.328077624529343
"CACNA1G",0.328141603248119
"EDIL3",0.328159911075507
"TRPM3",0.328383300609323
"PAICS",0.32864110436631
"LCAT",0.328723047060062
"ACSBG1",0.328996833054522
"SLC1A6",0.329293541259232
"CSGALNACT1",0.32938083856147
"MAP7D3",0.331253096474682
"SUSD4",0.331608380884232
"DACH1",0.332315962945953
"MYO3A",0.332369608107082
"GAD1",0.332650476057544
"DOCK9",0.332673401471551
"WDR62",0.332947186075329
"HMGA2",0.333050493122408
"MEF2C",0.333717149817805
"PTPRB",0.334077948216912
"VWC2L",0.334205461160836
"LPL",0.334384682336974
"ERBB4",0.334610062345223
"MAP7D2",0.334842585867393
"LHX2",0.334852462542849
"FBLN1",0.335044055633421
"PLXDC1",0.335633867793962
"CPEB3",0.335857042940143
"SYN3",0.338701322901517
"PSMB8",0.339616305581094
"NEGR1",0.339882942034132
"CHL1",0.340180863487764
"PNCK",0.340847032530583
"GRIN3A",0.340936510949075
"PREX2",0.341219756163582
"SYNGR3",0.342706445649483
"TAP1",0.343098042115479
"GDPD2",0.343199300020228
"L1CAM",0.343636894169479
"CENPE",0.343707709457908
"CD9",0.344222001734331
"SIAH3",0.344895863147699
"DDX60",0.346562660127621
"MXD3",0.346597930571744
"CCNB2",0.347109143763288
"SLC32A1",0.347491913416623
"POLA2",0.34756176500901
"GRIK1",0.34821717964292
"PTPRZ1",0.348761494996983
"MDGA2",0.350502375839838
"VEPH1",0.350928589280092
"FST",0.350981921386639
"CMTM3",0.351300885018248
"MID1",0.351851036645152
"SPATA6",0.352363578064149
"HCN1",0.352651535197777
"FGF9",0.352818484842241
"SCN1A",0.353895616954001
"APOL2",0.354699745518095
"TPX2",0.355168363852045
"INTU",0.355307192802968
"PARD3B",0.355324685532823
"ANLN",0.355964942439735
"RGMA",0.356659733230155
"LRRC3B",0.356790278296671
"PLK4",0.358006924940002
"CNTNAP4",0.358552861798441
"NELL1",0.358904908485094
"INA",0.359671473358377
"DIAPH3",0.359771337140671
"NCAPG",0.3598113621393
"DLG2",0.359867140277772
"NALCN",0.360123724418196
"LIX1",0.36052176167617
"SPOCK1",0.360648425697923
"METRN",0.360753100588341
"HES6",0.361388197097227
"NEMP1",0.361496366172853
"HES5",0.361908127739604
"SPARC",0.36221727410253
"TTK",0.363661200705635
"GNG11",0.363924139305886
"MCM3",0.363949975868017
"MASTL",0.363979076444074
"CA12",0.366313620096716
"FGFR1",0.366440070807632
"KCNMA1",0.367173012786328
"GRIK2",0.367875599831226
"EOMES",0.368142280970311
"MOV10",0.368554907901801
"SNAP91",0.368969464099023
"SPAG5",0.369103475260324
"MMS22L",0.369340217770607
"CKS2",0.369499849339454
"FAM83D",0.369609152197064
"MCM7",0.369717003838085
"RPH3A",0.370206634004648
"EGR1",0.371372636649413
"NKAIN3",0.372342278633077
"MYBL2",0.372985915746964
"RALYL",0.37342759140209
"CNTNAP5",0.373443362696947
